 Counter,Name,Pattern, TYPE_ACC0_Mean, TYPE_ACC1_Mean, TYPE_ACC2_Mean, TYPE_MAG0_Mean, TYPE_MAG1_Mean, TYPE_MAG2_Mean, TYPE_GYRO0_Mean, TYPE_GYRO1_Mean, TYPE_GYRO2_Mean, TYPE_ROTATION0_Mean, TYPE_ROTATION1_Mean, TYPE_ROTATION2_Mean, TYPE_LINEAR0_Mean, TYPE_LINEAR1_Mean, TYPE_LINEAR2_Mean, TYPE_GRAVITY0_Mean, TYPE_GRAVITY1_Mean, TYPE_GRAVITY2_Mean, velocity_x_Mean, velocity_y_Mean, pressure_Mean, size_Mean, TYPE_ACC0_SD, TYPE_ACC1_SD, TYPE_ACC2_SD, TYPE_MAG0_SD, TYPE_MAG1_SD, TYPE_MAG2_SD, TYPE_GYRO0_SD, TYPE_GYRO1_SD, TYPE_GYRO2_SD, TYPE_ROTATION0_SD, TYPE_ROTATION1_SD, TYPE_ROTATION2_SD, TYPE_LINEAR0_SD, TYPE_LINEAR1_SD, TYPE_LINEAR2_SD, TYPE_GRAVITY0_SD, TYPE_GRAVITY1_SD, TYPE_GRAVITY2_SD, velocity_x_SD, velocity_y_SD, pressure_SD, size_SD
10,Matt,C,-13.72351067,56.6898499,53.5486758,4.87405393,32.6407773,15.5830386,4.87405393,32.6407773,15.5830386,7.21508783,25.7799375,8.30023204,7.21508783,25.7799375,8.30023204,7.21508783,25.7799375,8.30023204,-489.8097,-2921.067572,5.45,0.14117648,0.551195047,0.383776664,0.526681431,4.273925725,5.471940644,8.564979778,4.273925725,5.471940644,8.564979778,4.146565266,5.467591211,8.254384696,4.146565266,5.467591211,8.254384696,4.146565266,5.467591211,8.254384696,3093.366093,971.7882002,0.159099026,0.006628662
11,Matt,C,-14.4896545,57.1782533,52.5095827,-3.07164,44.1754917,34.6066437,-3.07164,44.1754917,34.6066437,-1.25024415,37.5432285,28.25296003,2.46316525,23.27830498,15.31472765,2.46316525,23.27830498,15.31472765,-736.5521,-4063.70907,5.06250002,0.125490206,0.452570582,0.350051479,0.502129868,4.115177558,4.661561007,6.37695395,4.115177558,4.661561007,6.37695395,4.094264394,4.964297897,6.428823268,3.906007579,4.890294539,6.283539919,3.906007579,4.890294539,6.283539919,3249.182617,1052.543558,0.183946986,0.005928855
12,Matt,C,-12.8232878,55.4448697,54.7074433,-12.8232878,55.4448697,54.7074433,-12.8232878,55.4448697,54.7074433,-8.4225768,35.31043976,35.04382341,-8.4225768,35.31043976,35.04382341,-8.4225768,35.31043976,35.04382341,-1786.7061,-3382.21447,5.0875,0.117647066,0.537218699,0.046982031,0.343890478,0.537218699,0.046982031,0.343890478,0.537218699,0.046982031,0.343890478,1.194124099,3.483080373,3.331766525,1.194124099,3.483080373,3.331766525,1.194124099,3.483080373,3.331766525,3291.67558,1159.004941,0.187968166,0.005835481
13,Matt,C,-2.71977232,57.1734771,57.3554382,0.85542295,33.3048856,20.9946284,0.85542295,33.3048856,20.9946284,1.52165219,26.29850761,13.74140877,1.52165219,26.29850761,13.74140877,1.52165219,26.29850761,13.74140877,-5052.8456,-501.42686,4.6625,0.129411771,0.318919596,0.25047693,0.285953243,1.02894579,5.730073682,8.56240805,1.02894579,5.730073682,8.56240805,1.016487361,5.73723237,8.340055628,1.016487361,5.73723237,8.340055628,1.016487361,5.73723237,8.340055628,3368.899172,777.8490792,0.048613591,0.003272639
14,Matt,C,-5.09478755,55.9572299,56.3881834,0.15356445,42.9927679,37.5381624,0.64465332,36.09642084,30.84806843,0.64465332,36.09642084,30.84806843,0.64465332,36.09642084,30.84806843,0.64465332,36.09642084,30.84806843,1199.20256,-2970.670323,4.8375002,0.121568633,0.304497604,0.152686973,0.263443753,1.842782777,4.591484422,6.645481506,1.822502316,4.896194431,6.764703623,1.822502316,4.896194431,6.764703623,1.822502316,4.896194431,6.764703623,1.822502316,4.896194431,6.764703623,3499.463138,963.4477633,0.169418338,0.002513215
15,Matt,C,-4.92242432,57.0393984,53.6013341,0.77925108,39.6990659,35.0446781,1.480178815,32.56657382,28.33909645,1.480178815,32.56657382,28.33909645,4.156249995,10.61972012,8.938904244,4.156249995,10.61972012,8.938904244,-1929.51555,-1854.63527,5.325,0.121568633,0.345890468,0.188171169,0.430002461,1.724588328,6.042043377,6.595564796,1.692653902,6.185694069,6.677124699,1.692653902,6.185694069,6.677124699,1.590289251,5.788382725,6.332580339,1.590289251,5.788382725,6.332580339,4049.163271,1520.046384,0.097227182,0.002513215
16,Matt,C,-7.83853148,58.3131106,52.9883876,6.97332775,27.3987129,17.6069026,6.97332775,27.3987129,17.6069026,10.14451613,12.93214482,5.1400752,12.15980545,-1.605407044,-7.8629611,12.15980545,-1.605407044,-7.8629611,-2275.8422,-2675.441709,4.3875002,0.09803922,0.388163376,0.280330285,0.162560341,3.504228537,7.303075553,8.145663129,3.504228537,7.303075553,8.145663129,3.304872638,6.92766854,7.692962711,3.178929491,6.034582907,6.82058795,3.178929491,6.034582907,6.82058795,3579.04,1414.161103,0.226723332,0.004887935
17,Matt,C,-7.01016231,59.4575654,53.7593691,0.13740529,42.3980099,35.5988773,0.13740529,42.3980099,35.5988773,2.90267936,27.77067506,22.72041331,2.90267936,27.77067506,22.72041331,2.90267936,27.77067506,22.72041331,-2581.977,-2230.50304,5.1125,0.117647065,0.533797783,0.25444157,0.214564036,2.124782843,5.826568545,6.544740042,2.124782843,5.826568545,6.544740042,2.019987656,6.014724319,6.574405092,2.019987656,6.014724319,6.574405092,2.019987656,6.014724319,6.574405092,3283.845406,994.5810106,0.153302557,0.005026431
18,Matt,C,-5.98068234,58.7871698,53.6061247,-5.98068234,58.7871698,53.6061247,-4.210433954,36.85485782,33.84107971,-4.210433954,36.85485782,33.84107971,-3.158325154,29.45587105,27.49166872,-3.158325154,29.45587105,27.49166872,-2303.1197,-3185.81499,4.66250026,0.117647066,0.474720609,0.231024119,0.249253406,0.474720609,0.231024119,0.249253406,0.613620124,3.789069077,3.47937043,0.613620124,3.789069077,3.47937043,0.447506499,3.830395458,3.634497329,0.447506499,3.830395458,3.634497329,4143.065112,1135.71229,0.183095601,0.003476099
19,Matt,C,-6.73722842,58.7153167,53.5486599,1.93907158,43.4240877,36.0471793,1.93907158,43.4240877,36.0471793,5.35337825,21.98995998,16.69712752,5.35337825,21.98995998,16.69712752,5.35337825,21.98995998,16.69712752,529.69947,-1459.007586,5.26250004,0.13725491,0.190180347,0.15137463,0.254808881,2.925767628,5.386584354,6.232213986,2.925767628,5.386584354,6.232213986,2.810899649,5.565576945,6.114973049,2.810899649,5.565576945,6.114973049,2.810899649,5.565576945,6.114973049,3883.52004,891.3923996,0.120626622,0.004159452
20,Matt,C,-9.41394039,59.3905031,51.1640472,-3.79052734,45.8515167,32.5136718,-2.95594787,38.94606013,26.00527963,-1.81568908,31.39175403,20.11360169,-6.431610064,37.66299449,32.25759894,-6.431610064,37.66299449,32.25759894,6482.76735,-5183.147725,5.6125,0.14509805,0.394729692,0.345226812,0.272939458,2.122015861,4.953733017,6.728062622,2.125968748,5.31872955,6.803677179,2.133604317,5.399618679,6.754729292,0.853352143,3.922474759,3.420710449,0.853352143,3.922474759,3.420710449,4158.887033,1283.882877,0.172357278,0.00693242
21,Matt,C,-9.51448033,59.1175538,54.4201205,4.79319807,31.659668,18.6505285,5.739777,24.09980776,11.66026357,7.48338354,16.60087572,4.952164037,7.48338354,16.60087572,4.952164037,7.48338354,16.60087572,4.952164037,-577.0836,-3420.133624,4.0375,0.121568632,0.428871553,0.322077648,0.292046947,3.306469406,6.358255761,8.278661534,3.251943036,6.315973673,8.084060999,3.147182654,6.067660889,7.761330303,3.147182654,6.067660889,7.761330303,3.147182654,6.067660889,7.761330303,3497.600455,1463.78165,0.092807765,0.004887935
22,Matt,C,-8.2072601,57.5374147,53.788071,9.137405,27.6251828,19.4736326,9.137405,27.6251828,19.4736326,9.137405,27.6251828,19.4736326,11.40260274,13.19204684,6.3881224,11.40260274,13.19204684,6.3881224,829.68311,-2598.61153,4.5125,0.121568632,0.447474355,0.373142137,0.371369359,3.849909723,6.913836158,8.137017741,3.849909723,6.913836158,8.137017741,3.849909723,6.913836158,8.137017741,3.72624075,6.696662749,7.585034098,3.72624075,6.696662749,7.585034098,3695.100627,980.7815283,0.1016466,0.003272639
23,Matt,C,-8.60949704,58.0449674,55.2533266,-8.60949704,58.0449674,55.2533266,-7.468032836,50.71086084,48.28913894,-6.024353016,43.8092495,41.77003494,-6.024353016,43.8092495,41.77003494,-6.024353016,43.8092495,41.77003494,709.7704024,-3104.99917,5.4125,0.149019617,0.2219379,0.233542749,0.308825193,0.2219379,0.233542749,0.308825193,0.42023513,2.521758959,2.452293515,0.60573577,3.279236798,3.120771098,0.60573577,3.279236798,3.120771098,0.60573577,3.279236798,3.120771098,3310.16682,1426.507065,0.030935922,0.00405921
24,Matt,C,-8.79624937,57.6283873,54.8271635,-2.5553436,44.6033324,38.3173371,-2.5553436,44.6033324,38.3173371,-2.5553436,44.6033324,38.3173371,-2.5553436,44.6033324,38.3173371,-2.5553436,44.6033324,38.3173371,-2367.05018,-2417.128124,4.77500004,0.117647066,0.228591544,0.238363542,0.227029077,2.381870333,4.812369265,5.873811255,2.381870333,4.812369265,5.873811255,2.381870333,4.812369265,5.873811255,2.381870333,4.812369265,5.873811255,2.381870333,4.812369265,5.873811255,3346.369147,1151.96266,0.195456191,0.006200545
25,Matt,C,-6.41162105,55.9237213,54.7744591,1.82900995,40.5062868,35.3123471,2.93560784,33.87611408,28.34329192,2.93560784,33.87611408,28.34329192,4.69502249,20.14598119,14.45201097,4.69502249,20.14598119,14.45201097,798.58967,-1265.441574,4.0625,0.133333341,0.35998378,0.325906543,0.285035774,2.734593777,5.168663533,7.070648031,2.696645398,5.379507951,7.151138101,2.696645398,5.379507951,7.151138101,2.660249354,5.409581091,6.914850531,2.660249354,5.409581091,6.914850531,3637.133089,730.9068645,0.013258252,0.004059209
26,Matt,C,-6.75637818,55.5502164,55.8087617,-0.24897755,43.8497314,38.6689152,0.697280996,37.01089474,31.62321503,5.314956766,10.10131862,4.779632816,5.314956766,10.10131862,4.779632816,5.314956766,10.10131862,4.779632816,-598.4710452,-2744.82109,4.62500004,0.137254909,0.340349271,0.239329464,0.33985641,2.42300703,4.216663539,6.165918971,2.395726913,4.565599251,6.322365197,2.214542244,4.012462543,5.370958645,2.214542244,4.012462543,5.370958645,2.214542244,4.012462543,5.370958645,3410.141992,976.7958749,0.079549527,0.003592649
27,Matt,C,-8.11148065,56.5030972,56.4456332,5.47479255,31.968918,16.7527324,6.980133118,18.15905773,2.33667094,8.46519474,11.85649127,-4.02775487,8.46519474,11.85649127,-4.02775487,8.46519474,11.85649127,-4.02775487,-1554.5653,-3167.84671,4.7625,0.125490202,0.494135046,0.237814671,0.243476122,3.157548782,5.627150537,9.263916219,3.084032076,5.533912254,8.746217831,3.006277787,5.23090034,8.300321928,3.006277787,5.23090034,8.300321928,3.006277787,5.23090034,8.300321928,3817.0984,1173.645548,0.119324269,0.005545936
28,Matt,C,-7.72842404,56.6706999,56.4839326,0.78663656,42.2571867,37.7095182,0.78663656,42.2571867,37.7095182,0.78663656,42.2571867,37.7095182,3.68687458,21.22819503,17.3423764,3.68687458,21.22819503,17.3423764,-3274.17714,-1279.044695,5.1,0.125490203,0.256571149,0.227506002,0.343087812,3.062132331,5.119113411,6.521786173,3.062132331,5.119113411,6.521786173,3.062132331,5.119113411,6.521786173,2.968162526,5.359532489,6.454362189,2.968162526,5.359532489,6.454362189,3730.649434,1079.265363,1.19E-16,0.004687171
29,Matt,C,-8.8872223,57.7480777,54.9851681,-1.7477569,44.6447607,37.3004601,-1.7477569,44.6447607,37.3004601,2.97409063,23.45077541,17.79202211,3.93923955,16.51522864,10.92666588,3.93923955,16.51522864,10.92666588,-1353.08362,-3234.63395,5.62500028,0.149019617,0.55179397,0.326483585,0.214318626,2.537061834,4.683610986,6.226844504,2.537061834,4.683610986,6.226844504,2.38978707,5.008643845,6.150048435,2.360613676,4.769794682,5.936514514,2.360613676,4.769794682,5.936514514,3530.857366,1000.552198,0.026516518,0.005446001
30,Matt,C,-7.98696889,56.6036678,55.1719208,11.90080275,12.6530308,-0.8893893,11.90080275,12.6530308,-0.8893893,13.10153212,6.04949995,-7.46151756,6.13250742,13.01527451,4.00224304,6.13250742,13.01527451,4.00224304,-1520.6008,-4036.57558,5.28750008,0.125490202,0.275216391,0.217360726,0.308629754,3.589350995,7.525538642,9.816551108,3.589350995,7.525538642,9.816551108,3.500502831,7.227712271,9.408611518,2.903391836,6.596048954,8.273842847,2.903391836,6.596048954,8.273842847,3744.023604,1325.442644,0.187968157,0.005545936
31,Matt,C,-7.97741685,57.206985,56.1774903,1.15699775,42.5380246,37.5933836,1.972930948,35.93852193,30.94351177,4.502166808,21.81291153,17.34942611,4.502166808,21.81291153,17.34942611,4.502166808,21.81291153,17.34942611,3461.71687,-2960.49166,5.575,0.141176476,0.416979943,0.318222642,0.414507068,2.902751873,4.993894389,6.787005413,2.880137696,5.293543806,6.935804139,2.79107865,5.244554284,6.722814525,2.79107865,5.244554284,6.722814525,2.79107865,5.244554284,6.722814525,4114.478005,947.2713342,0.079549513,0.002096167
32,Matt,C,-9.6485747,56.029068,55.9907378,-1.5675199,45.1328127,37.4426423,-1.5675199,45.1328127,37.4426423,0.00042746,38.24908448,30.790985,1.21159381,31.21028127,24.07107529,1.21159381,31.21028127,24.07107529,-1721.67116,-981.41274,5.5375,0.13725491,0.296801677,0.216150032,0.435639915,2.834438431,3.928579473,6.582081905,2.834438431,3.928579473,6.582081905,2.805791817,4.297371632,6.661564881,2.744636845,4.457519736,6.701651495,2.744636845,4.457519736,6.701651495,3655.010103,1000.397027,0.013258252,0.004159452
33,Matt,C,-8.27908313,55.5885167,58.1550903,7.44404622,29.562271,23.1473083,2.681991618,28.11212147,27.33207678,2.681991618,28.11212147,27.33207678,-4.846893242,34.57908641,37.73005654,-4.846893242,34.57908641,37.73005654,12.28098948,-2499.82231,5.5875,0.137254907,0.30046781,0.231526712,0.467949523,3.711971826,6.036147944,8.276081136,3.06106965,5.11642024,6.342657462,3.06106965,5.11642024,6.342657462,0.587378075,3.590767645,3.764222564,0.587378075,3.590767645,3.764222564,3565.135367,999.2554373,0.004419417,0.002029605
34,Matt,C,-9.20323173,56.3546602,55.1048583,-0.16302483,43.4475862,37.445373,-0.16302483,43.4475862,37.445373,-0.16302483,43.4475862,37.445373,-0.16302483,43.4475862,37.445373,-0.16302483,43.4475862,37.445373,-2425.86873,-2383.28598,4.5625,0.121568635,0.347028112,0.305133321,0.260893443,3.044562557,4.408639781,6.302915799,3.044562557,4.408639781,6.302915799,3.044562557,4.408639781,6.302915799,3.044562557,4.408639781,6.302915799,3.044562557,4.408639781,6.302915799,4014.200646,1036.18908,0.165418503,0.004887935
35,Matt,C,-7.58476255,55.4017638,56.1535193,-7.58476255,55.4017638,56.1535193,-7.58476255,55.4017638,56.1535193,-6.08676142,48.45486436,49.86360225,-6.08676142,48.45486436,49.86360225,-6.08676142,48.45486436,49.86360225,386.8062,-3584.88066,4.47500026,0.113725497,0.380986856,0.296656647,0.356387708,0.380986856,0.296656647,0.356387708,0.380986856,0.296656647,0.356387708,0.572974872,2.382459249,2.384660626,0.572974872,2.382459249,2.384660626,0.572974872,2.382459249,2.384660626,3355.929445,1112.833229,0.212210948,0.00693242
36,Matt,C,-7.220840391,54.3291478,56.804764,-7.220840391,54.3291478,56.804764,-6.138793871,47.30506948,49.07272339,-4.700820871,40.57843048,42.79324357,-4.700820871,40.57843048,42.79324357,-4.700820871,40.57843048,42.79324357,-999.5876,-2136.18203,5.26250004,0.145098048,0.721599027,0.407441881,0.433457356,0.721599027,0.407441881,0.433457356,0.806705979,2.435572509,2.549765614,0.875849927,3.095277188,3.238803604,0.875849927,3.095277188,3.238803604,0.875849927,3.095277188,3.238803604,4104.315196,925.3156884,0.120626622,0.004159452
37,Matt,C,-10.38121022,56.5653535,54.8511199,14.31039453,14.8409424,2.2760766,14.31039453,14.8409424,2.2760766,14.31039453,14.8409424,2.2760766,8.4387513,16.03871134,5.84893746,8.4387513,16.03871134,5.84893746,-1880.7331,-2442.252084,4.5875,0.109803929,0.360619232,0.259506336,0.200363253,4.247857445,7.230561947,9.091313463,4.247857445,7.230561947,9.091313463,4.247857445,7.230561947,9.091313463,3.677674374,5.925217459,7.829241536,3.677674374,5.925217459,7.829241536,4203.789391,1108.012806,0.14872036,0.005134539
38,Matt,C,-8.56159969,56.3977659,55.8518831,-2.34442139,44.4881589,36.8882141,-2.34442139,44.4881589,36.8882141,-2.34442139,44.4881589,36.8882141,-2.34442139,44.4881589,36.8882141,-2.34442139,44.4881589,36.8882141,1278.13273,-3150.347665,4.6625,0.145098046,0.286047349,0.187886373,0.424969799,2.026185944,4.176524726,6.688125966,2.026185944,4.176524726,6.688125966,2.026185944,4.176524726,6.688125966,2.026185944,4.176524726,6.688125966,2.026185944,4.176524726,6.688125966,3581.630063,1319.127909,0.094476353,0.002917741
39,Matt,C,-9.51449581,57.4942935,53.9891819,-9.51449581,57.4942935,53.9891819,-7.86039731,50.29480014,46.86741656,-7.86039731,50.29480014,46.86741656,-6.56063837,43.06791699,40.36730961,-6.56063837,43.06791699,40.36730961,2569.21896,-1310.52156,5.175,0.156862755,0.492415226,0.40260455,0.206360489,0.492415226,0.40260455,0.206360489,0.683023423,2.524681728,2.407637192,0.683023423,2.524681728,2.407637192,0.711647265,3.209598735,3.105811499,0.711647265,3.209598735,3.105811499,4182.586024,904.445068,0.061871843,0.003630668
40,Matt,C,-7.21606443,56.2971959,57.0154727,0.35906987,42.7247012,39.3405917,2.156417894,28.76739531,25.10618634,3.935302754,15.60690309,10.94169657,-2.768936166,22.24774194,21.73458897,-2.768936166,22.24774194,21.73458897,-2351.16076,-2720.84549,4,0.113725498,0.259160637,0.258979596,0.328719172,2.59239542,4.793253839,6.267065528,2.535811762,5.2181347,6.433206045,2.484303143,4.949489936,5.873980371,0.640139686,3.737161281,3.499765716,0.640139686,3.737161281,3.499765716,3748.212188,994.3973355,0.106066017,0.00590565
41,Matt,C,-6.33020021,56.4647824,55.4831843,0.52030946,43.9392084,36.8667747,2.14482116,29.41528292,22.67234749,2.14482116,29.41528292,22.67234749,4.3066254,15.07806384,9.468474888,4.3066254,15.07806384,9.468474888,-1375.98687,-3489.06265,5.0375,0.13725491,0.26905276,0.162803621,0.33175532,2.515924706,4.498614561,6.478923113,2.470250138,4.958221363,6.536679687,2.470250138,4.958221363,6.536679687,2.338799411,4.600548428,6.014458137,2.338799411,4.600548428,6.014458137,3963.119818,1394.196615,0.092807765,0.005107726
42,Matt,C,-7.4075775,57.0825046,55.6172335,24.8493958,3.1849826,-16.6780104,12.60894755,8.52117951,-1.27371263,14.01008587,1.42569,-7.6027074,14.01008587,1.42569,-7.6027074,14.01008587,1.42569,-7.6027074,-2577.499,-3086.958373,5.30000008,0.129411771,0.303801819,0.192654226,0.332104843,4.235902848,7.104777501,9.523992771,3.580101748,5.603360671,7.473801879,3.464554339,5.003668447,6.958128898,3.464554339,5.003668447,6.958128898,3.464554339,5.003668447,6.958128898,3447.520893,1179.032534,0.18456028,0.004415654
43,Matt,C,-9.03564445,57.8438719,54.1998902,-1.30415325,43.5995176,36.7750242,-1.30415325,43.5995176,36.7750242,1.38357566,29.93417331,23.88333109,-5.29269401,37.0444181,34.66294886,-5.29269401,37.0444181,34.66294886,-1415.63565,-1815.034074,4.08750028,0.117647065,0.317458755,0.259231346,0.324512669,2.822785796,5.117611936,6.271439452,2.822785796,5.117611936,6.271439452,2.771782233,5.471613264,6.320417712,0.80587783,3.745469486,3.419112009,0.80587783,3.745469486,3.419112009,3375.499053,702.1973308,0.039774771,0.002772968
44,Matt,C,-7.2352142,56.4599916,54.9373015,-0.5330505,43.6359712,35.7879185,-0.5330505,43.6359712,35.7879185,2.33859254,29.65722669,22.65202377,4.832580568,8.671478326,2.19255097,4.832580568,8.671478326,2.19255097,1549.56423,-3443.258052,4.3375,0.129411772,0.305052542,0.249697103,0.151614656,2.364775266,4.55796058,6.7558108,2.364775266,4.55796058,6.7558108,2.276661311,4.921443242,6.749560933,2.1667669,4.313180612,5.914628988,2.1667669,4.313180612,5.914628988,3699.959232,1003.688565,0.124810124,0.00571662
45,Matt,C,-6.71327207,56.407333,57.5421752,-6.71327207,56.407333,57.5421752,-4.206832879,41.73979136,42.96037293,-1.562652589,21.7404019,22.66813664,-1.981430053,21.97061125,23.12197883,-1.981430053,21.97061125,23.12197883,-3022.32143,-3437.96808,4.46250002,0.09803922,0.340276067,0.218262406,0.299810085,0.340276067,0.218262406,0.299810085,0.387517138,3.270781724,3.347562548,0.573376942,3.626007622,3.619299641,0.57809388,3.602312096,3.572945977,0.57809388,3.602312096,3.572945977,3204.619931,1252.780327,0.179151954,0.006088814
