@relation mattPattern1_Mean_SD

@attribute ' Counter' numeric
@attribute Name {Matt, James}
@attribute Pattern {A}
@attribute ' TYPE_ACC0_MEAN' numeric
@attribute ' TYPE_ACC1_MEAN' numeric
@attribute ' TYPE_ACC2_MEAN' numeric
@attribute ' TYPE_MAG0_MEAN' numeric
@attribute ' TYPE_MAG1_MEAN' numeric
@attribute ' TYPE_MAG2_MEAN' numeric
@attribute ' TYPE_GYRO0_MEAN' numeric
@attribute ' TYPE_GYRO1_MEAN' numeric
@attribute ' TYPE_GYRO2_MEAN' numeric
@attribute ' TYPE_ROTATION0_MEAN' numeric
@attribute ' TYPE_ROTATION1_MEAN' numeric
@attribute ' TYPE_ROTATION2_MEAN' numeric
@attribute ' TYPE_LINEAR0_MEAN' numeric
@attribute ' TYPE_LINEAR1_MEAN' numeric
@attribute ' TYPE_LINEAR2_MEAN' numeric
@attribute ' TYPE_GRAVITY0_MEAN' numeric
@attribute ' TYPE_GRAVITY1_MEAN' numeric
@attribute ' TYPE_GRAVITY2_MEAN' numeric
@attribute velocity_x_MEAN numeric
@attribute velocity_y_MEAN numeric
@attribute pressure_MEAN numeric
@attribute size_MEAN numeric
@attribute ' TYPE_ACC0_SD' numeric
@attribute ' TYPE_ACC1_SD' numeric
@attribute ' TYPE_ACC2_SD' numeric
@attribute ' TYPE_MAG0_SD' numeric
@attribute ' TYPE_MAG1_SD' numeric
@attribute ' TYPE_MAG2_SD' numeric
@attribute ' TYPE_GYRO0_SD' numeric
@attribute ' TYPE_GYRO1_SD' numeric
@attribute ' TYPE_GYRO2_SD' numeric
@attribute ' TYPE_ROTATION0_SD' numeric
@attribute ' TYPE_ROTATION1_SD' numeric
@attribute ' TYPE_ROTATION2_SD' numeric
@attribute ' TYPE_LINEAR0_SD' numeric
@attribute ' TYPE_LINEAR1_SD' numeric
@attribute ' TYPE_LINEAR2_SD' numeric
@attribute ' TYPE_GRAVITY0_SD' numeric
@attribute ' TYPE_GRAVITY1_SD' numeric
@attribute ' TYPE_GRAVITY2_SD' numeric
@attribute ' velocity_x_SD' numeric
@attribute ' velocity_y_SD' numeric
@attribute ' pressure_SD' numeric
@attribute ' size_SD' numeric

@data
10,James,A,-1.397405,5.410088,8.215294,32.275645,-8.912659,-22.67863,32.275645,-8.912659,-22.67863,26.621412,-7.295736,-18.72847,26.621412,-7.295736,-18.72847,26.621412,-7.295736,-18.72847,410.477333,-483.909567,0.4375,0.00915,0.289859,0.120558,0.137741,1.115682,0.741417,0.345994,1.115682,0.741417,0.345994,12.971663,3.754828,9.475667,12.971663,3.754828,9.475667,12.971663,3.754828,9.475667,1807.307454,1666.067142,0.140979,0.004749
11,James,A,-1.469236,5.477928,8.054085,4.07121,3.058843,2.88278,4.07121,3.058843,2.88278,4.07121,3.058843,2.88278,4.07121,3.058843,2.88278,4.07121,3.058843,2.88278,225.127783,-744.095633,0.447917,0.010458,0.208411,0.106333,0.299233,13.69042,5.965057,12.566984,13.69042,5.965057,12.566984,13.69042,5.965057,12.566984,13.69042,5.965057,12.566984,13.69042,5.965057,12.566984,1615.744529,1524.803437,0.143705,0.005358
12,James,A,-1.576172,5.608808,8.149857,-1.576172,5.608808,8.149857,-1.576172,5.608808,8.149857,-0.473328,2.024854,3.048286,-0.473328,2.024854,3.048286,-0.473328,2.024854,3.048286,-15.363567,-606.72985,0.48125,0.011111,0.211095,0.125904,0.173971,0.211095,0.125904,0.173971,0.211095,0.125904,0.173971,1.021837,2.755444,3.803374,1.021837,2.755444,3.803374,1.021837,2.755444,3.803374,1931.453378,1786.15345,0.107165,0.003856
13,James,A,-1.511533,5.539375,8.200933,15.623708,-1.901161,-7.102979,15.856214,-2.804805,-8.476895,15.856214,-2.804805,-8.476895,15.856214,-2.804805,-8.476895,15.856214,-2.804805,-8.476895,148.358983,-574.8501,0.472917,0.012418,0.257733,0.168551,0.159814,18.719971,8.030637,16.707349,18.477396,7.323335,15.486102,18.477396,7.323335,15.486102,18.477396,7.323335,15.486102,18.477396,7.323335,15.486102,1447.007513,1609.059831,0.025516,0.005212
14,James,A,-1.470034,5.485906,8.13469,4.034775,3.028788,3.042221,4.325745,2.10156,1.697917,-0.921761,3.719086,5.534999,-0.921761,3.719086,5.534999,-0.921761,3.719086,5.534999,19.209983,-615.523833,0.502083,0.013072,0.19556,0.144937,0.148965,13.538067,6.120825,12.479135,13.404748,6.09127,12.266362,0.757959,2.811695,4.076652,0.757959,2.811695,4.076652,0.757959,2.811695,4.076652,1387.24126,1769.726808,0.142174,0.004749
15,James,A,-1.347931,5.525012,8.161024,4.418864,3.17189,3.113876,4.834719,1.321083,0.330478,4.884532,1.364293,0.433993,4.884532,1.364293,0.433993,4.884532,1.364293,0.433993,233.041334,-659.954083,0.466667,0.011765,0.194148,0.166499,0.14829,14.2019,5.850929,12.350526,14.012687,5.649333,11.674194,13.992084,5.637992,11.673091,13.992084,5.637992,11.673091,13.992084,5.637992,11.673091,1659.9975,2043.818425,0.051031,0.00248
16,James,A,-1.444491,5.48511,8.27036,9.939364,0.778069,-2.197581,10.439771,-1.043493,-5.050138,10.452029,-0.99025,-4.954821,10.452029,-0.99025,-4.954821,10.452029,-0.99025,-4.954821,274.6006,-601.369517,0.383333,0.009804,0.109335,0.172144,0.32256,17.639844,7.398563,16.32263,17.264746,6.516841,14.565972,17.255966,6.527574,14.607582,17.255966,6.527574,14.607582,17.255966,6.527574,14.607582,1863.326701,2137.803984,0.051031,0.004113
17,James,A,-1.549039,5.50027,8.15225,-1.549039,5.50027,8.15225,-0.952161,3.571503,5.527153,-0.952161,3.571503,5.527153,-0.47407,1.784086,2.83238,-0.47407,1.784086,2.83238,78.06395,-423.058717,0.435417,0.013725,0.178983,0.182998,0.193293,0.178983,0.182998,0.193293,0.78275,2.80703,4.24726,0.78275,2.80703,4.24726,0.682016,2.796647,4.166619,0.682016,2.796647,4.166619,1752.622891,2251.631227,0.035722,0.003281
18,James,A,-1.432521,5.352628,8.139481,-1.432521,5.352628,8.139481,-0.497688,1.877337,2.763959,-0.497688,1.877337,2.763959,-0.497688,1.877337,2.763959,-0.497688,1.877337,2.763959,330.858417,-867.53755,0.410417,0.010458,0.171411,0.198026,0.214991,0.171411,0.198026,0.214991,0.82742,2.850343,4.294319,0.82742,2.850343,4.294319,0.82742,2.850343,4.294319,0.82742,2.850343,4.294319,1595.694217,2317.240871,0.106776,0.005904
19,James,A,-1.441299,5.446007,8.300687,9.524702,0.767418,-1.75547,9.524702,0.767418,-1.75547,10.140358,-1.01841,-4.316617,10.140358,-1.01841,-4.316617,10.140358,-1.01841,-4.316617,295.675817,-562.31325,0.491667,0.013072,0.245298,0.18063,0.147612,17.017972,7.256699,15.627274,17.017972,7.256699,15.627274,16.552612,6.294578,14.083076,16.552612,6.294578,14.083076,16.552612,6.294578,14.083076,1721.926633,2103.810438,0.08165,0.002025
20,James,A,-1.525101,5.412486,8.36294,15.297618,-2.037094,-7.419121,15.297618,-2.037094,-7.419121,15.532852,-2.846608,-8.779526,15.532852,-2.846608,-8.779526,15.532852,-2.846608,-8.779526,398.746267,-583.314707,0.566667,0.014379,0.195801,0.260985,0.351385,18.376918,7.954815,17.117067,18.376918,7.954815,17.117067,18.130377,7.304754,15.85232,18.130377,7.304754,15.85232,18.130377,7.304754,15.85232,1716.671468,1403.73606,0.020412,0.00405
21,James,A,-1.465243,5.47952,8.035731,9.930847,0.8722,-2.402812,10.454824,-0.969663,-5.026301,10.454824,-0.969663,-5.026301,10.426193,-0.938062,-5.079173,10.426193,-0.938062,-5.079173,299.667233,-512.8862,0.372917,0.011111,0.131021,0.054885,0.28868,17.714743,7.146946,15.967613,17.320985,6.234732,14.364401,17.320985,6.234732,14.364401,17.34175,6.240514,14.342092,17.34175,6.240514,14.342092,1531.472727,1935.439686,0.06634,0.005212
22,James,A,-1.423742,5.401311,8.105962,9.837764,0.706238,-2.287132,9.837764,0.706238,-2.287132,4.811745,1.307991,0.211365,4.811745,1.307991,0.211365,4.811745,1.307991,0.211365,32.717683,-582.018917,0.514583,0.012418,0.141675,0.147392,0.136996,17.44838,7.340483,16.135851,17.44838,7.340483,16.135851,13.602602,5.631667,12.546331,13.602602,5.631667,12.546331,13.602602,5.631667,12.546331,1725.467158,1679.953494,0.056134,0.005212
23,James,A,-1.577772,5.38136,8.16023,4.026245,3.093404,3.301882,4.026245,3.093404,3.301882,4.695368,1.375259,0.678764,4.695368,1.375259,0.678764,4.695368,1.375259,0.678764,389.5876,-1062.798578,0.452083,0.009804,0.243578,0.071834,0.316068,13.883081,5.640638,12.116566,13.883081,5.640638,12.116566,13.579954,5.423511,11.441394,13.579954,5.423511,11.441394,13.579954,5.423511,11.441394,1647.9401,2410.436367,0.166098,0.006444
24,James,A,-1.569791,5.481117,8.16821,4.254463,3.170814,3.097918,5.04408,0.382062,-1.075529,5.04408,0.382062,-1.075529,5.04408,0.382062,-1.075529,5.04408,0.382062,-1.075529,426.677433,-703.710017,0.489583,0.013725,0.194688,0.13375,0.313872,14.28263,5.679761,12.345571,13.919004,5.046596,10.980954,13.919004,5.046596,10.980954,13.919004,5.046596,10.980954,13.919004,5.046596,10.980954,1759.091958,1941.881333,0.086753,0.003281
25,James,A,-1.483599,5.44441,8.071643,4.083982,2.998464,2.784414,4.647891,1.106415,0.146362,4.647891,1.106415,0.146362,-0.440954,1.767838,2.736999,-0.440954,1.767838,2.736999,323.09785,-355.135933,0.43125,0.013072,0.106156,0.186312,0.160354,13.683423,6.106874,12.842865,13.427503,5.820339,12.205524,13.427503,5.820339,12.205524,0.740026,2.850388,4.196437,0.740026,2.850388,4.196437,1840.751003,1833.212675,0.045928,0.004749
26,James,A,-1.590541,5.457975,8.122716,-1.590541,5.457975,8.122716,-1.356397,4.581217,6.811846,-1.356397,4.581217,6.811846,-0.639811,1.876617,2.785199,-0.639811,1.876617,2.785199,137.473878,-924.469667,0.485417,0.011765,0.215371,0.161213,0.228537,0.215371,0.161213,0.228537,0.682577,2.223474,3.346056,0.682577,2.223474,3.346056,0.732417,2.677732,3.999353,0.732417,2.677732,3.999353,1672.593634,2114.895566,0.035722,0.00248
27,James,A,-1.56101,5.588061,8.232053,15.079514,-1.21361,-7.258092,15.079514,-1.21361,-7.258092,15.079514,-1.21361,-7.258092,15.319628,-2.116196,-8.599368,15.319628,-2.116196,-8.599368,224.07595,-840.417425,0.45625,0.00915,0.296676,0.165594,0.284018,18.172397,7.387954,16.865276,18.172397,7.387954,16.865276,18.172397,7.387954,16.865276,17.923999,6.729855,15.626375,17.923999,6.729855,15.626375,1839.43132,1508.427508,0.142467,0.004749
28,James,A,-1.500356,5.474734,8.274353,-1.500356,5.474734,8.274353,-1.125923,3.688304,5.54718,-0.532984,1.956993,2.920654,-0.48792,1.973635,2.972524,-0.48792,1.973635,2.972524,454.091267,-404.4409,0.479167,0.011111,0.220963,0.168904,0.292443,0.220963,0.168904,0.292443,0.790715,2.874374,4.298125,0.889215,2.865035,4.07351,0.921294,2.851437,4.030375,0.921294,2.851437,4.030375,2060.215706,1893.192992,0.112268,0.004584
29,James,A,-1.50754,5.461166,8.080427,9.35155,0.899068,-2.233457,9.598913,-0.028056,-3.548943,10.155161,-1.711141,-6.021462,-0.218155,1.033859,1.618945,-0.218155,1.033859,1.618945,234.319633,-667.009467,0.472917,0.013072,0.15244,0.170807,0.245544,16.74669,6.949967,15.903877,16.565495,6.554134,15.212707,16.135026,5.317748,13.323639,0.606906,2.111357,3.26052,0.606906,2.111357,3.26052,1586.727888,1274.244293,0.025516,0.003202
30,James,A,-1.604108,5.539375,8.047702,20.924779,-3.7907,-12.798927,20.924779,-3.7907,-12.798927,21.207309,-4.673065,-14.003436,21.207309,-4.673065,-14.003436,21.207309,-4.673065,-14.003436,478.689867,-617.684817,0.4,0.011765,0.111428,0.167599,0.150135,17.383007,7.132536,16.020616,17.383007,7.132536,16.020616,16.953813,5.982456,14.345342,16.953813,5.982456,14.345342,16.953813,5.982456,14.345342,1555.559563,1762.74763,0.030619,0.004296
31,James,A,-1.416562,5.408493,8.237643,-1.416562,5.408493,8.237643,-1.190542,4.559929,6.793851,-1.190542,4.559929,6.793851,-0.699427,2.726122,4.132749,-0.699427,2.726122,4.132749,143.933333,-632.050383,0.408333,0.010458,0.130532,0.186192,0.326982,0.130532,0.186192,0.326982,0.68358,2.227024,3.335616,0.68358,2.227024,3.335616,0.841574,2.961247,4.624733,0.841574,2.961247,4.624733,1436.361224,1461.67879,0.010206,0.004749
32,James,A,-1.496368,5.536985,8.0485,-1.496368,5.536985,8.0485,-1.496368,5.536985,8.0485,-1.496368,5.536985,8.0485,-1.014338,3.694949,5.391436,-1.014338,3.694949,5.391436,38.29784,-456.18615,0.464583,0.013072,0.215383,0.1456,0.156554,0.215383,0.1456,0.156554,0.215383,0.1456,0.156554,0.215383,0.1456,0.156554,0.780756,2.871545,4.232015,0.780756,2.871545,4.232015,1520.527933,1427.029757,0.025516,0.003202
33,James,A,-1.505946,5.502665,8.101168,-1.505946,5.502665,8.101168,-1.055458,3.704976,5.346863,-1.014923,3.741953,5.439084,-1.014923,3.741953,5.439084,-1.014923,3.741953,5.439084,170.962327,-621.291017,0.433333,0.015033,0.218157,0.101202,0.15851,0.218157,0.101202,0.15851,0.873767,2.869613,4.135577,0.932792,2.813517,3.997119,0.932792,2.813517,3.997119,0.932792,2.813517,3.997119,1553.216026,1912.007506,0.020412,0.001601
34,James,A,-1.616081,5.523412,8.05648,-1.616081,5.523412,8.05648,-1.055565,3.656545,5.278694,-1.00135,3.751444,5.452527,-1.00135,3.751444,5.452527,-1.00135,3.751444,5.452527,563.566083,-649.153017,0.508333,0.01634,0.23372,0.165514,0.302899,0.23372,0.165514,0.302899,0.866416,2.870832,4.044732,0.947621,2.724066,3.775636,0.947621,2.724066,3.775636,0.947621,2.724066,3.775636,1715.585953,1393.128531,0.040825,0.001601
