@relation mattPattern1-weka.filters.unsupervised.attribute.Remove-R1

@attribute ' TYPE_ACC0' numeric
@attribute ' TYPE_ACC1' numeric
@attribute ' TYPE_ACC2' numeric
@attribute ' TYPE_MAG0' numeric
@attribute ' TYPE_MAG1' numeric
@attribute ' TYPE_MAG2' numeric
@attribute ' TYPE_GYRO0' numeric
@attribute ' TYPE_GYRO1' numeric
@attribute ' TYPE_GYRO2' numeric
@attribute ' TYPE_ROTATION0' numeric
@attribute ' TYPE_ROTATION1' numeric
@attribute ' TYPE_ROTATION2' numeric
@attribute ' TYPE_LINEAR0' numeric
@attribute ' TYPE_LINEAR1' numeric
@attribute ' TYPE_LINEAR2' numeric
@attribute ' TYPE_GRAVITY0' numeric
@attribute ' TYPE_GRAVITY1' numeric
@attribute ' TYPE_GRAVITY2' numeric
@attribute ' position_x' numeric
@attribute ' position_y' numeric
@attribute ' velocity_x' numeric
@attribute ' velocity_y' numeric
@attribute ' pressure' numeric
@attribute ' size' numeric
@attribute ' mCurrentPattern' {'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]'}
@attribute ' Counter' numeric
@attribute Name {Matt, James}

@data
-1.074982,5.49469,8.571228,33.406067,-10.159302,-22.428894,33.406067,-10.159302,-22.428894,33.406067,-10.159302,-22.428894,33.406067,-10.159302,-22.428894,33.406067,-10.159302,-22.428894,607.3639,1122.3639,2477.814,2478.038,0.3875,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',4,James
-0.883453,4.967957,8.178589,-0.883453,4.967957,8.178589,-0.883453,4.967957,8.178589,-0.883453,4.967957,8.178589,-0.883453,4.967957,8.178589,-0.883453,4.967957,8.178589,1196.2448,870.8882,657.7515,-1939.5781,0.3875,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',4,James
-1.778885,5.724533,8.226471,-1.778885,5.724533,8.226471,-1.778885,5.724533,8.226471,-1.778885,5.724533,8.226471,-1.778885,5.724533,8.226471,-1.778885,5.724533,8.226471,860.2387,345.48346,-1968.7938,-2887.8022,0.3875,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',4,James
-0.84993,5.035004,8.456314,-0.84993,5.035004,8.456314,0.299347,-0.217316,-0.033035,0.299347,-0.217316,-0.033035,0.299347,-0.217316,-0.033035,0.299347,-0.217316,-0.033035,755,173.5,0,0,0.225,0.003922,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',5,James
-1.209061,5.858597,7.920013,-1.209061,5.858597,7.920013,0.012787,-0.0522,-0.012787,0.012787,-0.0522,-0.012787,0.012787,-0.0522,-0.012787,0.012787,-0.0522,-0.012787,216,718,0,0,0.35,0.007843,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',5,James
-1.209061,5.858597,7.920013,-1.209061,5.858597,7.920013,0.012787,-0.0522,-0.012787,0.012787,-0.0522,-0.012787,0.012787,-0.0522,-0.012787,0.012787,-0.0522,-0.012787,216,718,0,0,0.35,0.007843,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',5,James
-1.16597,5.523422,7.977478,-1.16597,5.523422,7.977478,0.005325,0.011719,0.0298,0.005325,0.011719,0.0298,0.005325,0.011719,0.0298,0.005325,0.011719,0.0298,590.10583,1136.2352,3091.5015,3294.5425,0.6125,0.007843,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',5,James
-1.070206,5.485107,7.90564,-1.070206,5.485107,7.90564,-0.050049,0.094803,-0.033035,-0.050049,0.094803,-0.033035,-0.050049,0.094803,-0.033035,-0.050049,0.094803,-0.033035,1148.2745,872.8794,2360.1963,-3186.14,0.35,0.007843,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',5,James
-1.558624,5.590454,8.609543,-1.558624,5.590454,8.609543,-1.558624,5.590454,8.609543,-1.558624,5.590454,8.609543,-1.558624,5.590454,8.609543,-1.558624,5.590454,8.609543,831.85547,313.54102,-2619.6028,-2975.343,0.6125,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',5,James
-1.261734,5.255264,8.585602,-1.261734,5.255264,8.585602,-1.261734,5.255264,8.585602,-1.261734,5.255264,8.585602,0.005234,-0.214417,0.545273,0.005234,-0.214417,0.545273,700.0715,157.0893,0,0,0.6125,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',6,James
-1.534683,5.805939,8.020569,-1.534683,5.805939,8.020569,-1.534683,5.805939,8.020569,-1.534683,5.805939,8.020569,-0.307343,0.267548,0.02124,-0.307343,0.267548,0.02124,279,762,0,0,0.325,0.007843,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',6,James
-1.534683,5.805939,8.020569,-1.534683,5.805939,8.020569,-1.534683,5.805939,8.020569,-1.534683,5.805939,8.020569,-0.307343,0.267548,0.02124,-0.307343,0.267548,0.02124,279,762,0,0,0.325,0.007843,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',6,James
-1.051041,5.580872,8.116333,-1.051041,5.580872,8.116333,-1.051041,5.580872,8.116333,-1.051041,5.580872,8.116333,-1.051041,5.580872,8.116333,-1.051041,5.580872,8.116333,621.26764,1109.0564,2094.6545,1687.5035,0.625,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',6,James
-1.142029,5.398911,8.015778,-1.142029,5.398911,8.015778,-1.142029,5.398911,8.015778,-1.142029,5.398911,8.015778,-1.142029,5.398911,8.015778,-1.142029,5.398911,8.015778,1120.1165,847.869,2027.9496,-2223.1885,0.3625,0.007843,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',6,James
-1.635239,5.753265,8.451523,-1.635239,5.753265,8.451523,-1.635239,5.753265,8.451523,-1.635239,5.753265,8.451523,-1.635239,5.753265,8.451523,-1.635239,5.753265,8.451523,833.2041,353.2041,-1988.8704,-2118.8674,0.3625,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',6,James
-0.869095,4.953598,8.341385,-0.869095,4.953598,8.341385,-0.869095,4.953598,8.341385,-0.869095,4.953598,8.341385,-0.869095,4.953598,8.341385,-0.869095,4.953598,8.341385,708.76587,200.0636,0,0,0.2625,0.003922,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',7,James
-1.314407,5.781982,8.403641,-1.314407,5.781982,8.403641,0.075638,-0.051132,-0.007462,0.185608,0.238968,0.613495,0.185608,0.238968,0.613495,0.185608,0.238968,0.613495,281,713,0,0,0.35,0.003922,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',7,James
-1.314407,5.781982,8.403641,-1.314407,5.781982,8.403641,0.075638,-0.051132,-0.007462,0.185608,0.238968,0.613495,0.185608,0.238968,0.613495,0.185608,0.238968,0.613495,281,713,0,0,0.35,0.003922,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',7,James
-1.156387,5.413284,8.197739,-1.156387,5.413284,8.197739,-0.07988,-0.009583,0.025543,-0.07988,-0.009583,0.025543,-0.07988,-0.009583,0.025543,-0.07988,-0.009583,0.025543,615.77637,1114.9465,1978.0847,2337.9546,0.65,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',7,James
-0.984009,5.413284,8.00621,-0.984009,5.413284,8.00621,0.034088,0,-0.014923,0.182953,0.235168,0.617096,0.182953,0.235168,0.617096,0.182953,0.235168,0.617096,1114.5983,865.64624,2420.4116,-2603.2893,0.65,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',7,James
-1.32399,5.552139,8.288712,-1.32399,5.552139,8.288712,-1.32399,5.552139,8.288712,-1.32399,5.552139,8.288712,-1.32399,5.552139,8.288712,-1.32399,5.552139,8.288712,856.11176,307.41724,-2101.0266,-1969.7878,0.3875,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',7,James
-1.022324,5.14035,7.819458,-1.022324,5.14035,7.819458,0.087357,-0.042603,-0.009598,0.181229,0.234558,0.613586,0.181229,0.234558,0.613586,0.181229,0.234558,0.613586,733.5,210,0,0,0.65,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',8,James
-1.314407,5.566513,8.159439,-1.314407,5.566513,8.159439,-1.314407,5.566513,8.159439,-1.314407,5.566513,8.159439,-1.314407,5.566513,8.159439,-1.314407,5.566513,8.159439,268,751,0,0,0.575,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',8,James
-1.314407,5.566513,8.159439,-1.314407,5.566513,8.159439,-1.314407,5.566513,8.159439,-1.314407,5.566513,8.159439,-1.314407,5.566513,8.159439,-1.314407,5.566513,8.159439,268,751,0,0,0.575,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',8,James
-1.074982,5.465958,8.307877,-1.074982,5.465958,8.307877,-1.074982,5.465958,8.307877,-1.074982,5.465958,8.307877,-1.074982,5.465958,8.307877,-1.074982,5.465958,8.307877,581.40967,1133.4097,1958.2822,2104.3354,0.575,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',8,James
-1.175552,5.528198,8.355759,-1.175552,5.528198,8.355759,-1.175552,5.528198,8.355759,-1.175552,5.528198,8.355759,-1.175552,5.528198,8.355759,-1.175552,5.528198,8.355759,1120.2347,819.11084,2093.9363,-2356.2598,0.575,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',8,James
-1.616074,5.705368,8.3797,-1.616074,5.705368,8.3797,-1.616074,5.705368,8.3797,-1.616074,5.705368,8.3797,-1.616074,5.705368,8.3797,-1.616074,5.705368,8.3797,832.83954,345.9289,-2209.1228,-2598.8333,0.575,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',8,James
-0.821198,5.169067,8.432373,-0.821198,5.169067,8.432373,-0.821198,5.169067,8.432373,-0.821198,5.169067,8.432373,0.388153,-0.242401,0.344009,0.388153,-0.242401,0.344009,718,182,0,0,0.575,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',9,James
-1.367081,5.638336,8.456314,-1.367081,5.638336,8.456314,0.133163,-0.063904,0.026611,0.133163,-0.063904,0.026611,0.133163,-0.063904,0.026611,0.133163,-0.063904,0.026611,271,738,0,0,0.45,0.007843,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',9,James
-1.367081,5.638336,8.456314,-1.367081,5.638336,8.456314,0.133163,-0.063904,0.026611,0.133163,-0.063904,0.026611,0.133163,-0.063904,0.026611,0.133163,-0.063904,0.026611,271,738,0,0,0.45,0.007843,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',9,James
-1.0271,5.456375,8.394058,-1.0271,5.456375,8.394058,-0.085205,-0.012772,0.001053,-0.085205,-0.012772,0.001053,-0.085205,-0.012772,0.001053,-0.085205,-0.012772,0.001053,575.9869,1145.7877,1976.2554,1845.0199,0.45,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',9,James
-1.0271,5.37497,8.030151,-1.0271,5.37497,8.030151,-0.050049,0.038345,-0.011719,-0.050049,0.038345,-0.011719,-0.050049,0.038345,-0.011719,-0.050049,0.038345,-0.011719,1113.564,865.67896,2486.862,-3272.274,0.45,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',9,James
-1.582565,5.556931,8.18338,-1.582565,5.556931,8.18338,-0.030869,0.044724,-0.021317,-0.030869,0.044724,-0.021317,-0.030869,0.044724,-0.021317,-0.030869,0.044724,-0.021317,848.8307,322.8307,-2460.6868,-2391.5388,0.45,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',9,James
-1.051041,5.269623,8.446732,34.103394,-9.463501,-23.095703,34.103394,-9.463501,-23.095703,0.177994,0.238037,0.605255,0.177994,0.238037,0.605255,0.177994,0.238037,0.605255,676,153.5,0,0,0.45,0.007843,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',10,James
-1.386231,5.475525,8.212097,32.188416,-8.59375,-22.595215,32.188416,-8.59375,-22.595215,32.188416,-8.59375,-22.595215,32.188416,-8.59375,-22.595215,32.188416,-8.59375,-22.595215,276,728,0,0,0.2625,0.003922,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',10,James
-1.386231,5.475525,8.212097,32.188416,-8.59375,-22.595215,32.188416,-8.59375,-22.595215,32.188416,-8.59375,-22.595215,32.188416,-8.59375,-22.595215,32.188416,-8.59375,-22.595215,276,728,0,0,0.2625,0.003922,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',10,James
-1.32399,5.446808,8.226471,30.622864,-10.159302,-23.095703,30.622864,-10.159302,-23.095703,30.622864,-10.159302,-23.095703,30.622864,-10.159302,-23.095703,30.622864,-10.159302,-23.095703,571.65546,1112.5735,2217.5845,1816.3353,0.55,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',10,James
-1.304825,5.250473,8.178589,32.014465,-8.4198,-22.428894,32.014465,-8.4198,-22.428894,32.014465,-8.4198,-22.428894,32.014465,-8.4198,-22.428894,32.014465,-8.4198,-22.428894,1115.1039,854.8386,2612.1165,-3010.5168,0.55,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',10,James
-1.932114,5.542572,8.015778,32.536316,-8.24585,-22.261047,32.536316,-8.24585,-22.261047,32.536316,-8.24585,-22.261047,32.536316,-8.24585,-22.261047,32.536316,-8.24585,-22.261047,831.39014,333.50397,-2366.837,-1709.2759,0.55,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',10,James
-1.22821,5.398911,8.26477,32.014465,-9.115601,-22.763062,32.014465,-9.115601,-22.763062,32.014465,-9.115601,-22.763062,32.014465,-9.115601,-22.763062,32.014465,-9.115601,-22.763062,692.5,224,0,0,0.55,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',11,James
-1.529892,5.518631,8.173798,-1.529892,5.518631,8.173798,-1.529892,5.518631,8.173798,-1.529892,5.518631,8.173798,-1.529892,5.518631,8.173798,-1.529892,5.518631,8.173798,260,708,0,0,0.2625,0.003922,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',11,James
-1.529892,5.518631,8.173798,-1.529892,5.518631,8.173798,-1.529892,5.518631,8.173798,-1.529892,5.518631,8.173798,-1.529892,5.518631,8.173798,-1.529892,5.518631,8.173798,260,708,0,0,0.2625,0.003922,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',11,James
-1.290466,5.370194,8.341385,-1.290466,5.370194,8.341385,-1.290466,5.370194,8.341385,-1.290466,5.370194,8.341385,-1.290466,5.370194,8.341385,-1.290466,5.370194,8.341385,583.37524,1096.1084,1978.6011,849.9635,0.5375,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',11,James
-1.424545,5.408493,7.785934,-1.424545,5.408493,7.785934,-1.424545,5.408493,7.785934,-1.424545,5.408493,7.785934,-1.424545,5.408493,7.785934,-1.424545,5.408493,7.785934,1129.0908,841.39417,1836.1173,-2883.7705,0.5375,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',11,James
-1.812408,5.65271,7.584824,-1.812408,5.65271,7.584824,-1.812408,5.65271,7.584824,-1.812408,5.65271,7.584824,-1.812408,5.65271,7.584824,-1.812408,5.65271,7.584824,871.212,308.8324,-2463.9517,-2430.7668,0.5375,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',11,James
-1.410172,5.647919,8.312668,-1.410172,5.647919,8.312668,-1.410172,5.647919,8.312668,0.182022,0.246506,0.592453,0.182022,0.246506,0.592453,0.182022,0.246506,0.592453,716,188,0,0,0.2625,0.003922,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',12,James
-1.549042,5.705368,8.149857,-1.549042,5.705368,8.149857,-1.549042,5.705368,8.149857,0.183823,0.247681,0.592361,0.183823,0.247681,0.592361,0.183823,0.247681,0.592361,259,706,0,0,0.525,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',12,James
-1.549042,5.705368,8.149857,-1.549042,5.705368,8.149857,-1.549042,5.705368,8.149857,0.183823,0.247681,0.592361,0.183823,0.247681,0.592361,0.183823,0.247681,0.592361,259,706,0,0,0.525,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',12,James
-1.596924,5.465958,7.996628,-1.596924,5.465958,7.996628,-1.596924,5.465958,7.996628,-1.596924,5.465958,7.996628,-1.596924,5.465958,7.996628,-1.596924,5.465958,7.996628,597.0269,1137.027,1883.8088,1813.2432,0.525,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',12,James
-1.381439,5.432434,8.370117,-1.381439,5.432434,8.370117,-1.381439,5.432434,8.370117,0.177704,0.245499,0.595902,0.177704,0.245499,0.595902,0.177704,0.245499,0.595902,1081.9045,847.917,1576.471,-2755.0813,0.525,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',12,James
-1.970413,5.695801,7.920013,-1.970413,5.695801,7.920013,-1.970413,5.695801,7.920013,-1.970413,5.695801,7.920013,-1.970413,5.695801,7.920013,-1.970413,5.695801,7.920013,820.9378,318.72943,-3552.4612,-2698.541,0.525,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',12,James
-1.127655,5.365402,8.255203,-1.127655,5.365402,8.255203,0.26738,-0.056458,0.011703,0.26738,-0.056458,0.011703,0.26738,-0.056458,0.011703,0.26738,-0.056458,0.011703,645.5,203,0,0,0.525,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',13,James
-1.611298,5.7341,8.307877,32.884216,-9.289551,-21.26007,32.884216,-9.289551,-21.26007,32.884216,-9.289551,-21.26007,32.884216,-9.289551,-21.26007,32.884216,-9.289551,-21.26007,279,682,0,0,0.4625,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',13,James
-1.611298,5.7341,8.307877,32.884216,-9.289551,-21.26007,32.884216,-9.289551,-21.26007,32.884216,-9.289551,-21.26007,32.884216,-9.289551,-21.26007,32.884216,-9.289551,-21.26007,279,682,0,0,0.4625,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',13,James
-1.458054,5.480316,8.255203,32.362366,-9.115601,-24.432373,32.362366,-9.115601,-24.432373,32.362366,-9.115601,-24.432373,32.362366,-9.115601,-24.432373,32.362366,-9.115601,-24.432373,633.3421,1090.1631,1788.335,1530.6171,0.4625,0.019608,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',13,James
-1.371872,5.360611,8.192947,-1.371872,5.360611,8.192947,-1.371872,5.360611,8.192947,-1.371872,5.360611,8.192947,-1.371872,5.360611,8.192947,-1.371872,5.360611,8.192947,1145.8363,835.4667,1421.6993,-2795.228,0.4625,0.003922,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',13,James
-1.889023,5.561722,7.88649,-1.889023,5.561722,7.88649,-1.889023,5.561722,7.88649,-1.889023,5.561722,7.88649,-1.889023,5.561722,7.88649,-1.889023,5.561722,7.88649,810.3434,350.30524,-2319.8804,-2184.4897,0.4625,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',13,James
-1.362289,5.279205,8.125916,31.666565,-9.463501,-22.428894,31.666565,-9.463501,-22.428894,0.181534,0.241653,0.593597,0.181534,0.241653,0.593597,0.181534,0.241653,0.593597,687.5,214.5,0,0,0.4625,0.003922,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',14,James
-1.429337,5.595245,8.06366,-1.429337,5.595245,8.06366,-1.429337,5.595245,8.06366,-1.429337,5.595245,8.06366,-1.429337,5.595245,8.06366,-1.429337,5.595245,8.06366,326,662,0,0,0.3375,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',14,James
-1.429337,5.595245,8.06366,-1.429337,5.595245,8.06366,-1.429337,5.595245,8.06366,-1.429337,5.595245,8.06366,-1.429337,5.595245,8.06366,-1.429337,5.595245,8.06366,326,662,0,0,0.3375,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',14,James
-1.496368,5.604813,8.432373,-1.496368,5.604813,8.432373,-1.496368,5.604813,8.432373,-1.496368,5.604813,8.432373,-1.496368,5.604813,8.432373,-1.496368,5.604813,8.432373,685.56177,1062.4058,2145.4314,1560.8901,0.625,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',14,James
-1.266525,5.331879,8.087601,-1.266525,5.331879,8.087601,-1.266525,5.331879,8.087601,-1.266525,5.331879,8.087601,-1.266525,5.331879,8.087601,-1.266525,5.331879,8.087601,1118.8331,852.5023,201.6171,-3547.3623,0.625,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',14,James
-1.83635,5.509049,8.034927,-1.83635,5.509049,8.034927,-0.09053,-0.054321,-0.030899,-0.09053,-0.054321,-0.030899,-0.09053,-0.054321,-0.030899,-0.09053,-0.054321,-0.030899,846.8813,365.0857,-2231.7886,-1706.6708,0.625,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',14,James
-1.194702,5.351028,8.188156,33.406067,-8.7677,-22.094727,33.406067,-8.7677,-22.094727,33.406067,-8.7677,-22.094727,33.406067,-8.7677,-22.094727,33.406067,-8.7677,-22.094727,721,237,0,0,0.3625,0.007843,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',15,James
-1.276108,5.590454,8.039719,-1.276108,5.590454,8.039719,-1.276108,5.590454,8.039719,-1.276108,5.590454,8.039719,-1.276108,5.590454,8.039719,-1.276108,5.590454,8.039719,275,747,0,0,0.4875,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',15,James
-1.276108,5.590454,8.039719,-1.276108,5.590454,8.039719,-1.276108,5.590454,8.039719,-1.276108,5.590454,8.039719,-1.276108,5.590454,8.039719,-1.276108,5.590454,8.039719,275,747,0,0,0.4875,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',15,James
-1.496368,5.762833,8.26477,-1.496368,5.762833,8.26477,-0.116089,-0.021301,-0.031967,0.182785,0.237961,0.589127,0.182785,0.237961,0.589127,0.182785,0.237961,0.589127,638.5145,1074.6482,3233.9053,1811.1992,0.4875,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',15,James
-1.175552,5.31752,8.394058,-1.175552,5.31752,8.394058,-0.060699,-0.003189,-0.009598,-0.060699,-0.003189,-0.009598,-0.060699,-0.003189,-0.009598,-0.060699,-0.003189,-0.009598,1096.9097,839.93286,72.334404,-4220.936,0.4875,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',15,James
-1.668747,5.537781,8.039719,-1.668747,5.537781,8.039719,-1.668747,5.537781,8.039719,-1.668747,5.537781,8.039719,-1.668747,5.537781,8.039719,-1.668747,5.537781,8.039719,823.86584,381.641,-1907.9917,-1549.9877,0.4875,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',15,James
-1.32399,5.442017,8.77713,-1.32399,5.442017,8.77713,0.106537,-0.080948,0.018082,0.180084,0.23851,0.589981,0.180084,0.23851,0.589981,0.180084,0.23851,0.589981,693.4035,260.72803,0,0,0.4875,0.003922,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',16,James
-1.434113,5.695801,8.092392,-1.434113,5.695801,8.092392,-1.434113,5.695801,8.092392,-1.434113,5.695801,8.092392,-1.434113,5.695801,8.092392,-1.434113,5.695801,8.092392,337,724,0,0,0.3625,0.007843,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',16,James
-1.434113,5.695801,8.092392,-1.434113,5.695801,8.092392,-1.434113,5.695801,8.092392,-1.434113,5.695801,8.092392,-1.434113,5.695801,8.092392,-1.434113,5.695801,8.092392,337,724,0,0,0.3625,0.007843,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',16,James
-1.333557,5.422852,8.417999,32.362366,-9.115601,-22.763062,32.362366,-9.115601,-22.763062,32.362366,-9.115601,-22.763062,32.362366,-9.115601,-22.763062,32.362366,-9.115601,-22.763062,648.1188,1060.0891,3130.1409,2274.0037,0.3625,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',16,James
-1.549042,5.283997,7.862549,33.058167,-8.4198,-23.764038,33.058167,-8.4198,-23.764038,33.058167,-8.4198,-23.764038,33.058167,-8.4198,-23.764038,33.058167,-8.4198,-23.764038,1066.531,795.56335,1118.2507,-4070.1692,0.3625,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',16,James
-1.592133,5.370194,8.3797,-1.592133,5.370194,8.3797,-0.020218,-0.036209,0.023407,-0.020218,-0.036209,0.023407,-0.020218,-0.036209,0.023407,-0.020218,-0.036209,0.023407,819.1279,341.1895,-2600.788,-1812.0516,0.3625,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',16,James
-1.510727,5.370194,8.39885,-1.510727,5.370194,8.39885,-1.510727,5.370194,8.39885,-1.510727,5.370194,8.39885,-0.083939,-0.02243,0.333389,-0.083939,-0.02243,0.333389,689,269,0,0,0.3625,0.007843,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',17,James
-1.74057,5.7341,7.920013,-1.74057,5.7341,7.920013,0.050064,-0.0522,0.044724,0.050064,-0.0522,0.044724,0.050064,-0.0522,0.044724,0.050064,-0.0522,0.044724,317,739,0,0,0.45,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',17,James
-1.74057,5.7341,7.920013,-1.74057,5.7341,7.920013,0.050064,-0.0522,0.044724,0.050064,-0.0522,0.044724,0.050064,-0.0522,0.044724,0.050064,-0.0522,0.044724,317,739,0,0,0.45,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',17,James
-1.32399,5.35582,8.188156,-1.32399,5.35582,8.188156,-1.32399,5.35582,8.188156,-1.32399,5.35582,8.188156,-1.32399,5.35582,8.188156,-1.32399,5.35582,8.188156,621.8932,1070.4021,3150.4836,2824.4321,0.45,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',17,James
-1.371872,5.432434,8.231262,-1.371872,5.432434,8.231262,-1.371872,5.432434,8.231262,-1.371872,5.432434,8.231262,-1.371872,5.432434,8.231262,-1.371872,5.432434,8.231262,1092.5294,796.47034,-373.4183,-4107.2153,0.45,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',17,James
-1.606506,5.37497,8.255203,-1.606506,5.37497,8.255203,-1.606506,5.37497,8.255203,-1.606506,5.37497,8.255203,-0.164749,0.043091,0.152023,-0.164749,0.043091,0.152023,822.01086,356.36,-2308.6816,-1255.5691,0.45,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',17,James
-1.142029,5.02063,8.303085,-1.142029,5.02063,8.303085,0.127838,-0.004257,-0.026642,0.127838,-0.004257,-0.026642,0.127838,-0.004257,-0.026642,0.127838,-0.004257,-0.026642,711,306,0,0,0.45,0.007843,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',18,James
